# index, name, nodeLabel, nodeLong, nodeLat, _pos
336,ENBV,ENBV,29.034167,70.871387,"array([ 10.69206393, -19.59141126])"
337,LESA,LESA,-5.501945,40.951945,"array([  6.10552009, -20.31318741])"
338,LERJ,LERJ,-2.320555,42.460555,"array([  5.91732865, -20.93860801])"
339,LFBT,LFBT,-0.002778,43.185555,"array([  1.17390312, -19.35231658])"
340,LESO,LESO,-1.790555,43.356388,"array([  6.41515454, -21.21882691])"
341,ETNL,ETNL,12.278334,53.919165,"array([  6.35529061, -20.15542343])"
342,LGKY,LGKY,26.940556,36.963334,"array([  7.1473604 , -23.19445379])"
343,EGNM,EGNM,-1.660555,53.865833,"array([  7.31842316, -20.34759966])"
344,EGAC,EGAC,-5.8725,54.618054,"array([  7.6817189 , -20.32651072])"
345,EPRZ,EPRZ,22.018888,50.110002,"array([  7.4606231 , -20.29279152])"
346,EDHL,EDHL,10.719167,53.805278,"array([  8.23954507, -20.46000354])"
347,LFMK,LFMK,2.308612,43.215833,"array([  7.27046212, -20.18265062])"
348,EPBY,EPBY,17.977779,53.096667,"array([  8.08722219, -20.26769801])"
349,LXGB,LXGB,-5.346666,36.146667,"array([  6.96569106, -21.96457504])"
350,EGHI,EGHI,-1.356667,50.950277,"array([  7.30472883, -20.48850167])"
351,LGMK,LGMK,25.347221,37.437223,"array([  7.14963631, -22.13007376])"
352,EGNS,EGNS,-4.623333,54.083333,"array([  7.54874216, -20.38722541])"
353,LGSK,LGSK,23.503611,39.177498,"array([  5.95678851, -22.3134264 ])"
354,LCPH,LCPH,32.485,34.718335,"array([  8.24873957, -20.6794574 ])"
355,EGHH,EGHH,-1.8425,50.780001,"array([  7.11292245, -20.16771478])"
356,ENSR,ENSR,20.959721,69.78667,"array([ 10.44344785, -20.30941261])"
357,EGPE,EGPE,-4.0475,57.542501,"array([  8.03987275, -20.84785007])"
358,EGJJ,EGJJ,-2.195555,49.208057,"array([  7.8334465 , -20.36521932])"
359,LFPB,LFPB,2.441388,48.969446,"array([  6.80571593, -21.21191137])"
360,LFLX,LFLX,1.721112,46.860278,"array([  7.20565779, -22.73208164])"
361,LFBL,LFBL,1.180278,45.860832,"array([  7.12661658, -19.93774547])"
362,EGNH,EGNH,-3.028333,53.771387,"array([  4.37729767, -27.21578104])"
363,EGJB,EGJB,-2.601945,49.435002,"array([  7.96781817, -20.35257893])"
364,LIPR,LIPR,12.609445,44.019446,"array([  7.3570334 , -19.41489958])"
365,LDOS,LDOS,18.810278,45.462777,"array([  7.09519314, -19.34213066])"
366,ENRS,ENRS,12.103334,67.527779,"array([ 10.2993058 , -21.22425777])"
367,LTCK,LTCK,41.668888,38.744722,"array([  8.57527499, -22.6186385 ])"
368,EGKB,EGKB,0.0325,51.330835,"array([  6.76725758, -20.61241277])"
369,LEBZ,LEBZ,-6.821388,38.89139,"array([  6.28180049, -20.62189872])"
370,ESDF,ESDF,15.265,56.266667,"array([  9.30320291, -21.75706538])"
371,EGHQ,EGHQ,-4.995278,50.440833,"array([  6.59716376, -20.24291469])"
372,ENBS,ENBS,29.692501,70.600277,"array([ 10.29802899, -19.64239528])"
373,LTCJ,LTCJ,41.11639,37.932222,"array([  8.08591218, -22.89339162])"
374,LEAB,LEAB,-1.863333,38.948612,"array([  5.89619466, -20.70568441])"
375,EIKY,EIKY,-9.523888,52.180835,"array([  7.58735179, -20.07734316])"
376,LDRI,LDRI,14.570278,45.216943,"array([  7.01768622, -22.68270403])"
377,LPPD,LPPD,-25.697778,37.741943,"array([  6.62511117, -22.01648413])"
378,ENSS,ENSS,31.044999,70.355282,"array([  9.8047837 , -19.88253765])"
379,LTCM,LTCM,35.06639,42.015833,"array([  7.6772906 , -23.11438135])"
380,LETO,LETO,-3.445833,40.496667,"array([  7.67447618, -21.74353072])"
381,LPLA,LPLA,-27.090833,38.761947,"array([  5.95581179, -21.77364874])"
382,EGWU,EGWU,-0.418333,51.553056,"array([  8.1852857 , -21.60242153])"
383,EDXW,EDXW,8.3425,54.911666,"array([  7.45809404, -22.03024923])"
384,EGPN,EGPN,-3.025833,56.452498,"array([ 13.82502109, -24.10211912])"
385,EGLF,EGLF,-0.7775,51.275277,"array([  6.93574872, -20.72443531])"
386,LUKK,LUKK,28.931112,46.927779,"array([  8.2546923 , -21.81676496])"
387,LFKF,LFKF,9.096666,41.502222,"array([  6.42371115, -21.37438716])"
388,EHGG,EHGG,6.583333,53.125,"array([  6.6730399, -20.6969677])"
389,LICD,LICD,12.618333,35.498055,"array([ 13.92615174, -18.53944941])"
390,LFMP,LFMP,2.869722,42.740833,"array([  7.11977767, -19.70928847])"
391,EGSC,EGSC,0.175,52.205001,"array([  6.42977661, -20.40073437])"
392,LGKC,LGKC,23.016667,36.274166,"array([  6.23015941, -22.85580863])"
393,LFMV,LFMV,4.901945,43.906665,"array([  6.09696983, -21.30204709])"
394,LFMH,LFMH,4.297222,45.534167,"array([  8.54020829, -23.0477441 ])"
395,LIPK,LIPK,12.069721,44.195557,"array([  8.51122111, -20.51145404])"
396,EDFE,EDFE,8.641388,49.960832,"array([  6.76066777, -22.17369372])"
397,LIMZ,LIMZ,7.623055,44.547502,"array([  8.44780821, -19.52657698])"
398,YYYY,YYYY,0.0,0.0,"array([  7.47552168, -23.25885578])"
399,LFBH,LFBH,-1.195278,46.179167,"array([  7.81145586, -19.98568705])"
400,LFOK,LFOK,4.206112,48.773332,"array([  8.42049227, -19.93291309])"
401,LFMD,LFMD,6.954167,43.546387,"array([  6.57669097, -20.82217717])"
402,LFRB,LFRB,-4.421666,48.447221,"array([  6.45360099, -21.70536427])"
403,LGIO,LGIO,20.8225,39.696387,"array([  6.79876699, -22.96158726])"
404,EGBP,EGBP,-2.056945,51.668054,"array([  7.26846889, -22.95665802])"
405,LFRG,LFRG,0.16,49.363334,"array([  5.57222254, -27.72946855])"
406,EFKS,EFKS,29.231946,65.990279,"array([  9.03881746, -22.45706674])"
407,LYTV,LYTV,18.723334,42.40472,"array([  6.2388219 , -21.66719582])"
408,EGMH,EGMH,1.346112,51.34222,"array([  8.01742238, -19.53645153])"
409,LFJL,LFJL,6.246666,48.978333,"array([  5.90534385, -22.09189914])"
410,ESGJ,ESGJ,14.069167,57.758333,"array([  8.54811597, -21.92056213])"
411,LFBP,LFBP,-0.418612,43.380001,"array([  6.61882842, -19.47911871])"
412,ESOE,ESOE,15.04,59.228056,"array([  8.78649593, -21.47168856])"
413,EICM,EICM,-8.941111,53.300277,"array([  6.4137884 , -19.85516351])"
414,LFLB,LFLB,5.88,45.639168,"array([  7.51391195, -14.52856063])"
415,LFKC,LFKC,8.793055,42.524447,"array([  5.69507413, -21.13809708])"
416,LFLC,LFLC,3.1625,45.785832,"array([  8.71476715, -14.60352819])"
417,ENSB,ENSB,15.465555,78.24611,"array([ 10.5135122 , -20.74858357])"
418,LERT,LERT,-6.349445,36.64528,"array([  3.28318689, -26.46894321])"
419,LICZ,LICZ,14.924721,37.406946,"array([  9.90509275, -14.89680668])"
420,LFQQ,LFQQ,3.086945,50.563334,"array([  6.27731826, -22.05895511])"
421,LPEV,LPEV,-7.891945,38.52972,"array([  8.62308409, -21.39535434])"
422,LFCR,LFCR,2.483333,44.407499,"array([  6.67775495, -20.09239502])"
423,LTAG,LTAG,35.433057,36.998889,"array([ 10.43015619, -27.44898618])"
424,ETAR,ETAR,7.610833,49.438053,"array([  6.81963312, -28.00181811])"
425,LGPL,LGPL,26.375279,36.580001,"array([  6.45511011, -22.80372118])"
426,LFMU,LFMU,3.353333,43.323332,"array([  6.9343134 , -19.83297321])"
427,LGIK,LGIK,26.413611,37.68278,"array([  6.99513685, -23.02070117])"
428,LYPG,LYPG,19.251945,42.359444,"array([  7.22133165, -22.49627362])"
429,LFBI,LFBI,0.306667,46.5875,"array([  7.55069378, -19.53518287])"
430,LFOT,LFOT,0.723055,47.431946,"array([  6.9062762 , -20.06882447])"
431,ESSD,ESSD,15.515,60.422221,"array([  8.93077702, -22.69386815])"
432,LFKJ,LFKJ,8.8025,41.923889,"array([  6.51334453, -20.65123712])"
433,EGAE,EGAE,-7.161945,55.042778,"array([  7.5039202 , -19.90749269])"
434,LGKL,LGKL,22.025279,37.068335,"array([  6.72585823, -23.16747272])"
435,LSZB,LSZB,7.499167,46.912223,"array([  5.70140825, -21.53197341])"
436,LTFG,LTFG,32.301388,36.299447,"array([  8.83614388, -21.65699422])"
437,EDOP,EDOP,11.783333,53.426945,"array([  9.27520208, -21.33680306])"
438,EGLD,EGLD,-0.513055,51.588334,"array([  6.17223103, -21.89520539])"
439,LIQS,LIQS,11.255,43.25861,"array([  6.77299772, -21.82381286])"
440,LEBG,LEBG,-3.613612,42.357499,"array([  5.99931315, -20.50899769])"
441,EGNR,EGNR,-2.977778,53.178056,"array([  5.94183782, -21.55427994])"
442,EFIV,EFIV,27.413888,68.610832,"array([  8.91256169, -22.28082275])"
443,LGNX,LGNX,25.368054,37.081112,"array([  6.35940666, -23.00567938])"
444,LFRM,LFRM,0.201667,47.948612,"array([  4.87284156, -21.60249998])"
445,LQBK,LQBK,17.2975,44.94139,"array([  9.28315693, -27.84760932])"
446,EFKT,EFKT,24.848055,67.698612,"array([  9.13071598, -22.27791925])"
447,EDBC,EDBC,11.418055,51.855835,"array([  6.8899385 , -19.50231677])"
448,LFRD,LFRD,-2.08,48.587777,"array([  7.76770817, -19.53313322])"
449,LZZI,LZZI,18.613611,49.233333,"array([  8.66057267, -22.31501208])"
